ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app\build\intermediates\bundles\debug\res\drawable-mdpi-v4\
* app\build\intermediates\bundles\debug\res\drawable-mdpi-v4\icon.png
* app\build\intermediates\bundles\debug\res\layout-land\
* app\build\intermediates\bundles\debug\res\layout-land\dialog_color_picker.xml
* app\build\intermediates\bundles\debug\res\layout-large-land-v4\
* app\build\intermediates\bundles\debug\res\layout-large-land-v4\dialog_color_picker.xml
* app\build\intermediates\bundles\debug\res\layout\
* app\build\intermediates\bundles\debug\res\layout\dialog_color_picker.xml
* app\build\intermediates\bundles\debug\res\layout\preference_preview_layout.xml
* app\build\intermediates\bundles\debug\res\values-large-v11\
* app\build\intermediates\bundles\debug\res\values-large-v11\values.xml
* app\build\intermediates\bundles\debug\res\values-v11\
* app\build\intermediates\bundles\debug\res\values-v11\values.xml
* app\build\intermediates\bundles\debug\res\values\
* app\build\intermediates\bundles\debug\res\values\values.xml
* app\build\intermediates\classes\
* app\build\intermediates\classes\debug\
* app\build\intermediates\classes\debug\afzkl\
* app\build\intermediates\classes\debug\afzkl\development\
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\BuildConfig.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\R$attr.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\R$drawable.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\R$id.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\R$layout.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\R$string.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\R$style.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\R$styleable.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\R.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\dialog\
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\dialog\ColorPickerDialog.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\drawable\
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\drawable\AlphaPatternDrawable.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\preference\
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\preference\ColorPickerPreference$SavedState$1.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\preference\ColorPickerPreference$SavedState.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\preference\ColorPickerPreference.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\view\
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\view\ColorPanelView.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\view\ColorPickerView$1.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\view\ColorPickerView$BitmapCache.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\view\ColorPickerView$OnColorChangedListener.class
* app\build\intermediates\classes\debug\afzkl\development\colorpickerview\view\ColorPickerView.class
* app\build\intermediates\incremental\
* app\build\intermediates\incremental\aidl\
* app\build\intermediates\incremental\aidl\debug\
* app\build\intermediates\incremental\aidl\debug\dependency.store
* app\build\intermediates\incremental\aidl\test\
* app\build\intermediates\incremental\aidl\test\debug\
* app\build\intermediates\incremental\aidl\test\debug\dependency.store
* app\build\intermediates\incremental\mergeAssets\
* app\build\intermediates\incremental\mergeAssets\debug\
* app\build\intermediates\incremental\mergeAssets\debug\merger.xml
* app\build\intermediates\incremental\mergeAssets\test\
* app\build\intermediates\incremental\mergeAssets\test\debug\
* app\build\intermediates\incremental\mergeAssets\test\debug\merger.xml
* app\build\intermediates\incremental\mergeResources\
* app\build\intermediates\incremental\mergeResources\test\
* app\build\intermediates\incremental\mergeResources\test\debug\
* app\build\intermediates\incremental\mergeResources\test\debug\merger.xml
* app\build\intermediates\incremental\packageResources\
* app\build\intermediates\incremental\packageResources\debug\
* app\build\intermediates\incremental\packageResources\debug\merger.xml
* app\build\intermediates\manifests\
* app\build\intermediates\manifests\test\
* app\build\intermediates\manifests\test\debug\
* app\build\intermediates\manifests\test\debug\AndroidManifest.xml
* app\build\intermediates\manifests\tmp\
* app\build\intermediates\manifests\tmp\manifestMerger7252742263809068291.xml
* app\build\intermediates\res\
* app\build\intermediates\res\resources-debug-test.ap_
* app\build\intermediates\res\test\
* app\build\intermediates\res\test\debug\
* app\build\intermediates\res\test\debug\drawable-hdpi-v4\
* app\build\intermediates\res\test\debug\drawable-hdpi-v4\icon.png
* app\build\intermediates\res\test\debug\drawable-mdpi-v4\
* app\build\intermediates\res\test\debug\drawable-mdpi-v4\icon.png
* app\build\intermediates\res\test\debug\layout-land\
* app\build\intermediates\res\test\debug\layout-land\dialog_color_picker.xml
* app\build\intermediates\res\test\debug\layout-large-land-v4\
* app\build\intermediates\res\test\debug\layout-large-land-v4\dialog_color_picker.xml
* app\build\intermediates\res\test\debug\layout\
* app\build\intermediates\res\test\debug\layout\dialog_color_picker.xml
* app\build\intermediates\res\test\debug\layout\preference_preview_layout.xml
* app\build\intermediates\res\test\debug\values-large-v11\
* app\build\intermediates\res\test\debug\values-large-v11\values.xml
* app\build\intermediates\res\test\debug\values-v11\
* app\build\intermediates\res\test\debug\values-v11\values.xml
* app\build\intermediates\res\test\debug\values\
* app\build\intermediates\res\test\debug\values\values.xml
* app\build\intermediates\symbols\
* app\build\intermediates\symbols\test\
* app\build\intermediates\symbols\test\debug\
* app\build\intermediates\symbols\test\debug\R.txt
* app\build\outputs\
* app\build\outputs\aar\
* app\build\outputs\aar\app-debug.aar
* app\build\tmp\
* app\build\tmp\packageDebugJar\
* app\build\tmp\packageDebugJar\MANIFEST.MF
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\afzkl\
* app\src\main\java\afzkl\development\
* app\src\main\java\afzkl\development\colorpickerview\
* app\src\main\java\afzkl\development\colorpickerview\dialog\
* app\src\main\java\afzkl\development\colorpickerview\dialog\ColorPickerDialog.java
* app\src\main\java\afzkl\development\colorpickerview\drawable\
* app\src\main\java\afzkl\development\colorpickerview\drawable\AlphaPatternDrawable.java
* app\src\main\java\afzkl\development\colorpickerview\preference\
* app\src\main\java\afzkl\development\colorpickerview\preference\ColorPickerPreference.java
* app\src\main\java\afzkl\development\colorpickerview\view\
* app\src\main\java\afzkl\development\colorpickerview\view\ColorPanelView.java
* app\src\main\java\afzkl\development\colorpickerview\view\ColorPickerView.java
* app\src\main\res\
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\icon.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\icon.png
* app\src\main\res\layout-land\
* app\src\main\res\layout-land\dialog_color_picker.xml
* app\src\main\res\layout-large-land\
* app\src\main\res\layout-large-land\dialog_color_picker.xml
* app\src\main\res\layout\
* app\src\main\res\layout\dialog_color_picker.xml
* app\src\main\res\layout\preference_preview_layout.xml
* app\src\main\res\values-large-v11\
* app\src\main\res\values-large-v11\styles.xml
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values\
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\ids.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* import-summary.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ColorPickerView:
* AndroidManifest.xml => colorPickerView\src\main\AndroidManifest.xml
* res\ => colorPickerView\src\main\res\
* src\ => colorPickerView\src\main\java\
In AhaHaH:
* AndroidManifest.xml => ahaHaH\src\main\AndroidManifest.xml
* res\ => ahaHaH\src\main\res\
* src\ => ahaHaH\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
